#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile dev-requirements.in
#
appdirs==1.4.4            # via black, virtualenv
argcomplete==1.12.1       # via nox
attrs==20.2.0             # via black
black==19.10b0            # via -r dev-requirements.in
click==7.1.2              # via black, pip-tools
colorlog==4.4.0           # via nox
distlib==0.3.1            # via virtualenv
filelock==3.0.12          # via virtualenv
flake8-isort==3.0.1       # via -r dev-requirements.in
flake8==3.8.3             # via -r dev-requirements.in, flake8-isort
isort[pyproject]==4.3.21  # via -r dev-requirements.in, flake8-isort
mccabe==0.6.1             # via flake8
mypy-extensions==0.4.3    # via mypy
mypy==0.782               # via -r dev-requirements.in
nox==2020.5.24            # via -r dev-requirements.in
pathspec==0.8.0           # via black
pip-tools==5.3.1          # via -r dev-requirements.in
py==1.9.0                 # via nox
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
regex==2020.9.27          # via black
six==1.15.0               # via pip-tools, virtualenv
testfixtures==6.14.2      # via flake8-isort
toml==0.10.1              # via black, isort
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.3  # via mypy
virtualenv==20.0.33       # via nox

# The following packages are considered to be unsafe in a requirements file:
# pip
